str_code,spu_code,sub_cate_name,cluster_id,cluster_adoption,recommended_quantity,expected_investment,sell_through_validated,simulated_season
33519,ACCESSORY_0000,配饰,13,0.9169536500409153,5,396.4354168406294,True,all
32426,TSHIRT_0001,T恤,9,0.80871254182523,8,734.0463611641414,True,summer
13148,KNIT_0002,针织衫,41,0.8084617368540651,8,1681.6410175208014,True,transition
35124,JACKET_0003,夹克,15,0.8926222264441575,6,113.42597991746307,True,transition
32446,ACCESSORY_0004,配饰,3,0.8599791457572883,3,826.6777834076092,True,all
36103,SHORT_SLV_0005,短袖,10,0.8069675619079997,3,1392.5843233167814,True,summer
61023,PADDED_0006,棉服,41,0.942332830588,2,832.2913548258406,True,winter
37156,TSHIRT_0007,T恤,6,0.8914994986673931,8,165.33819011891495,True,summer
61143,DOWN_0008,羽绒服,20,0.8388169972400026,8,1535.1866796035397,True,winter
34094,KNIT_0009,针织衫,21,0.8311912494302284,4,451.22346549850135,True,transition
33188,PADDED_0010,棉服,13,0.9162699235041671,2,850.7854484034474,True,winter
33743,SHORTS_0011,短裤,8,0.8855665961608099,9,1926.2268462637633,True,summer
32210,JACKET_0012,夹克,3,0.8880126748495772,9,633.7755684060235,True,transition
32284,SHORT_SLV_0013,短袖,22,0.8444410258556124,1,129.70917280826848,True,summer
37174,DOWN_0014,羽绒服,10,0.8298073522301259,8,126.75166315866046,True,winter
42083,DOWN_0015,羽绒服,10,0.9067012929122975,3,1565.413658703297,True,winter
44385,UNDERWEAR_0016,内衣,1,0.853769859281641,9,1838.4233835331834,True,all
31026,SHORTS_0017,短裤,13,0.8674176011207305,1,220.7608655434449,True,summer
44288,JACKET_0018,夹克,15,0.9094409267507096,8,621.971406681122,True,transition
43014,DOWN_0019,羽绒服,4,0.8574390312130685,3,1545.491592372105,True,winter
32502,TSHIRT_0020,T恤,3,0.8060650384307647,3,159.71545280479506,True,summer
32593,TRENCH_0021,风衣,29,0.936134971088914,7,1248.3930206278528,True,transition
44100,ACCESSORY_0022,配饰,15,0.8304591837102154,7,650.5277605361592,True,all
44427,PADDED_0023,棉服,1,0.893653107220069,9,300.43909367751417,True,winter
33384,TRENCH_0024,风衣,13,0.9338838497734966,7,1802.573469854637,True,transition
61093,DOWN_0025,羽绒服,20,0.8408198374076953,9,1654.228055252737,True,winter
44321,WOOL_0026,毛呢大衣,1,0.8010428195796786,8,1114.7698968133398,True,winter
32137,JACKET_0027,夹克,21,0.9038654049335405,8,1891.5284374337864,True,transition
43147,SHORTS_0028,短裤,4,0.9054528438342767,1,223.29526950706497,True,summer
32593,TSHIRT_0029,T恤,29,0.8745872758838579,1,381.3651669114598,True,summer
33177,DOWN_0030,羽绒服,8,0.9464922433748979,6,162.79639251104194,True,winter
44303,DOWN_0031,羽绒服,1,0.8951527017052046,2,1108.7757083025592,True,winter
44146,KNIT_0032,针织衫,44,0.8363082907267251,4,253.62132003215896,True,transition
13135,DOWN_0033,羽绒服,41,0.909232452291779,8,993.571205447473,True,winter
31021,KNIT_0034,针织衫,13,0.8803662026112138,1,386.363333534316,True,transition
21073,KNIT_0035,针织衫,2,0.9043719210186323,3,1222.6965920576595,True,transition
45140,WOOL_0036,毛呢大衣,1,0.9066724298657026,3,762.4653758542858,True,winter
44239,TRENCH_0037,风衣,44,0.9410784896734405,8,834.7971579710211,True,transition
32750,ACCESSORY_0038,配饰,22,0.8511599526575387,9,497.236079401656,True,all
41164,UNDERWEAR_0039,内衣,10,0.8386912441572734,9,1081.6081934149272,True,all
33553,PADDED_0040,棉服,22,0.9494380549636886,5,1810.7943086103278,True,winter
51147,SHORT_SLV_0041,短袖,16,0.8523814361918991,3,1727.0161545683757,True,summer
51241,SHORTS_0042,短裤,37,0.9331655148141439,4,259.8659334905928,True,summer
41178,KNIT_0043,针织衫,10,0.9003482382071343,3,807.3372564673118,True,transition
42030,WOOL_0044,毛呢大衣,10,0.9460495755132976,2,405.53529769324746,True,winter
32210,PADDED_0045,棉服,3,0.903784279653904,9,434.2579800869562,True,winter
43080,DOWN_0046,羽绒服,10,0.8740840572775151,4,796.2906907074339,True,winter
41107,TSHIRT_0047,T恤,10,0.9081409886378193,1,1130.8264380543087,True,summer
33685,WOOL_0048,毛呢大衣,8,0.8954498927278843,6,563.5803224202588,True,winter
51209,KNIT_0049,针织衫,37,0.858964658700014,6,1821.5876966652527,True,transition
51179,PADDED_0050,棉服,37,0.8525117611542014,1,1196.1173807900823,True,winter
33694,DOWN_0051,羽绒服,5,0.8292864481697066,3,1186.807978497448,True,winter
35124,DOWN_0052,羽绒服,15,0.8065405657631651,5,1778.638642305892,True,winter
44321,JACKET_0053,夹克,1,0.9392477843881588,1,1150.2534369874309,True,transition
32683,WOOL_0054,毛呢大衣,9,0.9470497375574068,4,659.4528949322128,True,winter
33723,TSHIRT_0055,T恤,22,0.8402712285335235,3,422.03621870357574,True,summer
44421,UNDERWEAR_0056,内衣,15,0.9404232161241171,3,1183.1162231697933,True,all
