str_code,spu_code,sub_cate_name,category_type,cluster_id,current_spu_count,target_spu_count,eligibility_status,excess_quantity,is_overcapacity,potential_reduction,max_reduction,constrained_reduction,step7_increase,step8_increase,step9_increase,reduction_allowed,reduction_gate_reason,recommended_quantity_change,rule10_applied,rule10_reason
S01008,SPU_内衣_0008,内衣,all_season,5,14.113172778521575,8.743328978508737,ELIGIBLE,5.369843800012838,True,5.369843800012838,5.645269111408631,5.369843800012838,True,False,True,False,BLOCKED: Step 7 recommended addition,0,False,BLOCKED: Step 7 recommended addition
S01021,SPU_内衣_0021,内衣,all_season,1,14.349471902413368,8.883291769925934,ELIGIBLE,5.466180132487434,True,5.466180132487434,5.7397887609653475,5.466180132487434,False,False,True,False,BLOCKED: Step 9 applied increase,0,False,BLOCKED: Step 9 applied increase
S01038,SPU_锥形裤_0038,锥形裤,core,1,19.966107275734128,17.829424058012805,ELIGIBLE,2.1366832177213233,True,2.1366832177213233,7.986442910293651,2.1366832177213233,True,False,False,False,BLOCKED: Step 7 recommended addition,0,False,BLOCKED: Step 7 recommended addition
S01049,SPU_直筒裤_0049,直筒裤,core,1,12.749538369065213,11.460255452555177,ELIGIBLE,1.289282916510036,True,1.289282916510036,5.099815347626086,1.289282916510036,False,True,True,False,BLOCKED: Step 8 adjusted (increased),0,False,BLOCKED: Step 8 adjusted (increased)
S01075,SPU_直筒裤_0075,直筒裤,core,2,17.90606927467513,10.952254798292136,ELIGIBLE,6.953814476382993,True,6.953814476382993,7.162427709870052,6.953814476382993,True,False,False,False,BLOCKED: Step 7 recommended addition,0,False,BLOCKED: Step 7 recommended addition
S01083,SPU_T恤_0083,T恤,summer,1,14.90296065076597,13.210872301811436,ELIGIBLE,1.6920883489545329,True,1.6920883489545329,5.961184260306388,1.6920883489545329,True,False,False,False,BLOCKED: Step 7 recommended addition,0,False,BLOCKED: Step 7 recommended addition
S01086,SPU_内衣_0086,内衣,all_season,5,6.412354824028402,5.7317036134348625,ELIGIBLE,0.6806512105935392,True,0.6806512105935392,2.564941929611361,0.6806512105935392,True,False,False,False,BLOCKED: Step 7 recommended addition,0,False,BLOCKED: Step 7 recommended addition
S01012,SPU_内衣_0112,内衣,all_season,1,6.516840141841854,5.280535217330557,ELIGIBLE,1.2363049245112974,True,1.2363049245112974,2.6067360567367417,1.2363049245112974,False,False,True,False,BLOCKED: Step 9 applied increase,0,False,BLOCKED: Step 9 applied increase
S01016,SPU_锥形裤_0116,锥形裤,core,5,16.300672778884124,10.188739025242665,ELIGIBLE,6.111933753641459,True,6.111933753641459,6.52026911155365,6.111933753641459,False,True,False,False,BLOCKED: Step 8 adjusted (increased),0,False,BLOCKED: Step 8 adjusted (increased)
S01023,SPU_短裤_0123,短裤,summer,5,9.840295824163755,8.633806664870288,ELIGIBLE,1.2064891592934668,True,1.2064891592934668,3.9361183296655025,1.2064891592934668,True,False,False,False,BLOCKED: Step 7 recommended addition,0,False,BLOCKED: Step 7 recommended addition
