str_code,spu_code,eligibility_status
S01000,SPU_羽绒服_0000,INELIGIBLE
S01001,SPU_棉服_0001,INELIGIBLE
S01002,SPU_毛呢大_0002,INELIGIBLE
S01003,SPU_夹克_0003,INELIGIBLE
S01004,SPU_针织衫_0004,INELIGIBLE
S01005,SPU_T恤_0005,ELIGIBLE
S01006,SPU_短裤_0006,ELIGIBLE
S01007,SPU_短袖_0007,ELIGIBLE
S01008,SPU_内衣_0008,ELIGIBLE
S01009,SPU_配饰_0009,ELIGIBLE
S01010,SPU_直筒裤_0010,ELIGIBLE
S01011,SPU_束脚裤_0011,ELIGIBLE
S01012,SPU_锥形裤_0012,ELIGIBLE
S01013,SPU_羽绒服_0013,INELIGIBLE
S01014,SPU_棉服_0014,INELIGIBLE
S01015,SPU_毛呢大_0015,INELIGIBLE
S01016,SPU_夹克_0016,INELIGIBLE
S01017,SPU_针织衫_0017,INELIGIBLE
S01018,SPU_T恤_0018,ELIGIBLE
S01019,SPU_短裤_0019,ELIGIBLE
S01020,SPU_短袖_0020,ELIGIBLE
S01021,SPU_内衣_0021,ELIGIBLE
S01022,SPU_配饰_0022,ELIGIBLE
S01023,SPU_直筒裤_0023,ELIGIBLE
S01024,SPU_束脚裤_0024,ELIGIBLE
S01025,SPU_锥形裤_0025,ELIGIBLE
S01026,SPU_羽绒服_0026,INELIGIBLE
S01027,SPU_棉服_0027,INELIGIBLE
S01028,SPU_毛呢大_0028,INELIGIBLE
S01029,SPU_夹克_0029,INELIGIBLE
S01030,SPU_针织衫_0030,INELIGIBLE
S01031,SPU_T恤_0031,ELIGIBLE
S01032,SPU_短裤_0032,ELIGIBLE
S01033,SPU_短袖_0033,ELIGIBLE
S01034,SPU_内衣_0034,ELIGIBLE
S01035,SPU_配饰_0035,ELIGIBLE
S01036,SPU_直筒裤_0036,ELIGIBLE
S01037,SPU_束脚裤_0037,ELIGIBLE
S01038,SPU_锥形裤_0038,ELIGIBLE
S01039,SPU_羽绒服_0039,INELIGIBLE
S01040,SPU_棉服_0040,INELIGIBLE
S01041,SPU_毛呢大_0041,INELIGIBLE
S01042,SPU_夹克_0042,INELIGIBLE
S01043,SPU_针织衫_0043,INELIGIBLE
S01044,SPU_T恤_0044,ELIGIBLE
S01045,SPU_短裤_0045,ELIGIBLE
S01046,SPU_短袖_0046,ELIGIBLE
S01047,SPU_内衣_0047,ELIGIBLE
S01048,SPU_配饰_0048,ELIGIBLE
S01049,SPU_直筒裤_0049,ELIGIBLE
S01050,SPU_束脚裤_0050,ELIGIBLE
S01051,SPU_锥形裤_0051,ELIGIBLE
S01052,SPU_羽绒服_0052,INELIGIBLE
S01053,SPU_棉服_0053,INELIGIBLE
S01054,SPU_毛呢大_0054,INELIGIBLE
S01055,SPU_夹克_0055,INELIGIBLE
S01056,SPU_针织衫_0056,INELIGIBLE
S01057,SPU_T恤_0057,ELIGIBLE
S01058,SPU_短裤_0058,ELIGIBLE
S01059,SPU_短袖_0059,ELIGIBLE
S01060,SPU_内衣_0060,ELIGIBLE
S01061,SPU_配饰_0061,ELIGIBLE
S01062,SPU_直筒裤_0062,ELIGIBLE
