str_code,spu_code,adjusted_by_step8,is_imbalanced
S01000,SPU_羽绒服_0000,False,False
S01001,SPU_棉服_0001,False,False
S01002,SPU_毛呢大_0002,False,False
S01003,SPU_夹克_0003,True,True
S01004,SPU_针织衫_0004,False,False
S01005,SPU_T恤_0005,False,False
S01006,SPU_短裤_0006,False,False
S01007,SPU_短袖_0007,True,True
S01008,SPU_内衣_0008,False,False
S01009,SPU_配饰_0009,False,False
S01010,SPU_直筒裤_0010,False,False
S01011,SPU_束脚裤_0011,False,False
S01012,SPU_锥形裤_0012,False,False
S01013,SPU_羽绒服_0013,False,False
S01014,SPU_棉服_0014,False,False
S01015,SPU_毛呢大_0015,False,False
S01016,SPU_夹克_0016,False,False
S01017,SPU_针织衫_0017,True,True
S01018,SPU_T恤_0018,False,False
S01019,SPU_短裤_0019,False,False
S01020,SPU_短袖_0020,False,False
S01021,SPU_内衣_0021,True,True
S01022,SPU_配饰_0022,False,False
S01023,SPU_直筒裤_0023,False,False
S01024,SPU_束脚裤_0024,True,True
S01025,SPU_锥形裤_0025,False,False
S01026,SPU_羽绒服_0026,False,False
S01027,SPU_棉服_0027,False,False
S01028,SPU_毛呢大_0028,False,False
S01029,SPU_夹克_0029,False,False
S01030,SPU_针织衫_0030,False,False
S01031,SPU_T恤_0031,False,False
S01032,SPU_短裤_0032,False,False
S01033,SPU_短袖_0033,True,True
S01034,SPU_内衣_0034,False,False
S01035,SPU_配饰_0035,False,False
S01036,SPU_直筒裤_0036,False,False
S01037,SPU_束脚裤_0037,False,False
S01038,SPU_锥形裤_0038,False,False
S01039,SPU_羽绒服_0039,False,False
S01040,SPU_棉服_0040,False,False
S01041,SPU_毛呢大_0041,False,False
S01042,SPU_夹克_0042,False,False
S01043,SPU_针织衫_0043,False,False
S01044,SPU_T恤_0044,False,False
S01045,SPU_短裤_0045,True,True
S01046,SPU_短袖_0046,False,False
S01047,SPU_内衣_0047,False,False
S01048,SPU_配饰_0048,False,False
S01049,SPU_直筒裤_0049,True,True
S01050,SPU_束脚裤_0050,False,False
S01051,SPU_锥形裤_0051,True,True
