REAL STORE PERFORMANCE ANALYSIS
Source Method: Rule 12 Sales Performance Analysis
Generated: 2025-07-14 15:56:03.999155
============================================================

Optimization Needed - 686 stores
----------------------------------------

STORE IDs:
   1. 13037
   2. 13105
   3. 13119
   4. 13149
   5. 14006
   6. 14012
   7. 14019
   8. 15001
   9. 15002
  10. 15003
  11. 15004
  12. 15006
  13. 15007
  14. 15011
  15. 15012
  16. 15013
  17. 15017
  18. 15018
  19. 15019
  20. 15021
  21. 15023
  22. 15025
  23. 15026
  24. 15027
  25. 15028
  26. 15029
  27. 15032
  28. 21022
  29. 21058
  30. 22003
  31. 37056
  32. 53088
  33. 53099
  34. 53104
  35. 53107
  36. 61042
  37. 61043
  38. 61058
  39. 61065
  40. 61067
  41. 61078
  42. 61093
  43. 61112
  44. 64005
  45. 64007
  46. 64013
  47. 11042
  48. 12037
  49. 12038
  50. 12039
  51. 12046
  52. 12062
  53. 12067
  54. 13005
  55. 13030
  56. 13033
  57. 13046
  58. 13063
  59. 13109
  60. 13110
  61. 13123
  62. 13130
  63. 13140
  64. 13148
  65. 13155
  66. 14003
  67. 14016
  68. 14021
  69. 14023
  70. 14024
  71. 14028
  72. 21019
  73. 21027
  74. 21039
  75. 21055
  76. 21056
  77. 21061
  78. 21064
  79. 21066
  80. 21068
  81. 21076
  82. 21077
  83. 21078
  84. 21081
  85. 21084
  86. 21085
  87. 21086
  88. 32175
  89. 32201
  90. 32209
  91. 32249
  92. 32291
  93. 32323
  94. 32426
  95. 32498
  96. 32499
  97. 32513
  98. 32527
  99. 32528
 100. 32548
 101. 32579
 102. 32584
 103. 32596
 104. 32601
 105. 32657
 106. 32707
 107. 32713
 108. 34115
 109. 34160
 110. 34200
 111. 34319
 112. 37026
 113. 37067
 114. 37096
 115. 37153
 116. 37184
 117. 43080
 118. 51258
 119. 52040
 120. 52114
 121. 53098
 122. 61022
 123. 61050
 124. 61055
 125. 61100
 126. 61116
 127. 61130
 128. 64006
 129. 11017
 130. 11020
 131. 11021
 132. 11029
 133. 11035
 134. 11036
 135. 11041
 136. 11046
 137. 11049
 138. 11058
 139. 11059
 140. 11063
 141. 11067
 142. 11070
 143. 11072
 144. 11080
 145. 11084
 146. 11096
 147. 11100
 148. 11102
 149. 11117
 150. 11128
 151. 11130
 152. 11132
 153. 11134
 154. 11137
 155. 11154
 156. 11158
 157. 11161
 158. 12002
 159. 12017
 160. 12022
 161. 12027
 162. 12030
 163. 12033
 164. 12041
 165. 12050
 166. 12060
 167. 12065
 168. 12066
 169. 12069
 170. 12071
 171. 12072
 172. 12076
 173. 12078
 174. 12080
 175. 13036
 176. 13038
 177. 13058
 178. 13068
 179. 13098
 180. 13102
 181. 13106
 182. 13117
 183. 13118
 184. 13121
 185. 13127
 186. 13139
 187. 13145
 188. 13146
 189. 13147
 190. 13153
 191. 31029
 192. 31035
 193. 31056
 194. 31058
 195. 31061
 196. 31077
 197. 31105
 198. 31125
 199. 31150
 200. 31151
 201. 31168
 202. 31175
 203. 31184
 204. 31187
 205. 31189
 206. 31192
 207. 31216
 208. 31221
 209. 31224
 210. 31238
 211. 31253
 212. 31255
 213. 31258
 214. 31264
 215. 31265
 216. 31272
 217. 31274
 218. 31278
 219. 32022
 220. 32023
 221. 32092
 222. 32105
 223. 32116
 224. 32121
 225. 32162
 226. 32179
 227. 32181
 228. 32205
 229. 32218
 230. 32219
 231. 32234
 232. 32236
 233. 32239
 234. 32244
 235. 32256
 236. 32257
 237. 32260
 238. 32263
 239. 32266
 240. 32273
 241. 32284
 242. 32296
 243. 32297
 244. 32299
 245. 32306
 246. 32308
 247. 32312
 248. 32322
 249. 32335
 250. 32336
 251. 32338
 252. 32339
 253. 32345
 254. 32364
 255. 32365
 256. 32373
 257. 32387
 258. 32391
 259. 32393
 260. 32394
 261. 32396
 262. 32398
 263. 32400
 264. 32405
 265. 32408
 266. 32410
 267. 32414
 268. 32423
 269. 32424
 270. 32425
 271. 32430
 272. 32431
 273. 32448
 274. 32454
 275. 32462
 276. 32470
 277. 32474
 278. 32476
 279. 32487
 280. 32495
 281. 32501
 282. 32504
 283. 32506
 284. 32512
 285. 32514
 286. 32519
 287. 32520
 288. 32522
 289. 32523
 290. 32525
 291. 32526
 292. 32530
 293. 32533
 294. 32544
 295. 32547
 296. 32555
 297. 32556
 298. 32559
 299. 32562
 300. 32563
 301. 32568
 302. 32573
 303. 32574
 304. 32576
 305. 32583
 306. 32587
 307. 32590
 308. 32603
 309. 32611
 310. 32615
 311. 32621
 312. 32642
 313. 32658
 314. 32667
 315. 32669
 316. 32674
 317. 32676
 318. 32677
 319. 32679
 320. 32683
 321. 32690
 322. 32691
 323. 32700
 324. 32703
 325. 32714
 326. 32715
 327. 32717
 328. 32719
 329. 32720
 330. 32723
 331. 32724
 332. 32768
 333. 32769
 334. 33001
 335. 33002
 336. 33030
 337. 33111
 338. 33126
 339. 33139
 340. 33237
 341. 33248
 342. 33249
 343. 33258
 344. 33268
 345. 33270
 346. 33283
 347. 33284
 348. 33299
 349. 33307
 350. 33345
 351. 33405
 352. 33435
 353. 33441
 354. 33442
 355. 33467
 356. 33472
 357. 33492
 358. 33501
 359. 33506
 360. 33548
 361. 33549
 362. 33554
 363. 33571
 364. 33599
 365. 33603
 366. 33614
 367. 33623
 368. 33625
 369. 33640
 370. 33665
 371. 33712
 372. 33716
 373. 33729
 374. 34001
 375. 34003
 376. 34025
 377. 34033
 378. 34063
 379. 34082
 380. 34094
 381. 34106
 382. 34107
 383. 34111
 384. 34112
 385. 34119
 386. 34120
 387. 34123
 388. 34124
 389. 34128
 390. 34134
 391. 34138
 392. 34140
 393. 34148
 394. 34177
 395. 34184
 396. 34187
 397. 34199
 398. 34213
 399. 34217
 400. 34236
 401. 34239
 402. 34244
 403. 34246
