str_code,cluster
11003,24
11014,24
11017,12
11020,20
11021,12
11029,12
11035,29
11036,12
11037,12
11041,29
11042,12
11046,20
11048,29
11049,6
11050,29
11058,6
11059,16
11063,23
11067,23
11070,24
11072,20
11080,6
11081,12
11084,12
11094,24
11096,6
11100,23
11102,23
11104,12
11106,12
11113,12
11117,29
11124,29
11127,6
11128,29
11129,12
11130,29
11132,12
11133,12
11134,13
11135,24
11137,23
11138,12
11145,12
11146,12
11150,6
11151,12
11154,6
11158,13
11161,23
11162,24
12002,15
12003,29
12009,24
12017,15
12022,0
12025,4
12027,25
12028,29
12030,0
12031,4
12033,24
12034,4
12037,11
12038,25
12039,12
12040,12
12041,15
12046,13
12050,0
12060,25
12062,4
12063,4
12065,0
12066,0
12067,4
12069,12
12071,0
12072,25
12074,0
12076,4
12078,0
12079,12
12080,13
13003,4
13005,24
13015,4
13028,7
13030,15
13031,12
13032,4
13033,15
13035,7
13036,25
13037,7
13038,0
13042,4
13046,25
13056,12
13057,15
13058,12
13060,12
13063,4
13068,15
13072,4
13087,4
13091,15
13095,12
13098,4
13102,25
13105,7
13106,12
13109,26
13110,15
13117,15
13118,15
13119,7
13121,25
13123,22
13127,15
13130,13
13134,7
13135,22
13139,2
13142,7
13144,15
13145,24
13146,25
13147,25
13148,25
13149,7
13151,7
13153,11
13155,25
14003,5
14006,22
14009,11
14010,24
14011,4
14012,21
14019,12
14021,13
14023,6
14024,22
14028,15
14029,12
15001,22
15002,7
15003,22
15004,26
15006,12
15007,12
15008,26
15010,26
15011,12
15012,5
15013,21
15017,7
15018,22
15019,5
15021,5
15023,26
15025,3
15026,12
15027,26
15028,7
15029,26
15031,26
15032,26
15033,7
21019,7
21022,26
21024,12
21027,22
21039,21
21048,7
21055,22
21056,12
21058,26
21061,22
21063,7
21064,7
21066,7
21068,22
21073,1
21076,5
21077,26
21078,22
21084,26
21085,22
21086,22
21090,26
22003,26
31012,3
31021,10
31024,27
31025,1
31026,27
31027,10
31029,27
31030,1
31031,5
31035,27
31037,1
31039,10
31040,10
31050,10
31056,17
31058,3
31061,27
31064,27
31066,10
31067,27
31077,17
31091,5
31097,5
31105,27
31109,17
31111,3
31120,17
31125,27
31131,10
31134,10
31136,17
31139,17
31140,3
31141,17
31147,17
31150,17
31151,3
31154,17
31156,27
31157,1
31158,5
31160,17
31161,5
31163,17
31164,3
31168,5
31171,5
31173,10
31174,10
31175,17
31180,27
31181,10
31184,5
31185,10
31186,10
31187,10
31189,17
31192,17
31193,17
31197,17
31204,27
31209,10
31210,5
31215,1
31216,10
31218,17
31220,1
31221,17
31224,10
31228,27
31234,10
31235,27
31236,17
31237,17
31238,5
31239,10
31240,17
31241,17
31242,5
31243,5
31245,3
31246,3
31248,3
31250,3
31251,5
31252,10
31253,5
31254,10
31255,5
31258,1
31259,17
31260,17
31262,10
31263,27
31264,3
31265,17
31267,17
31268,3
31269,17
31271,17
31272,3
31273,17
31274,17
31278,10
31289,10
32002,5
32022,5
32023,17
32024,17
32063,8
32068,29
32092,5
32099,1
32104,27
32105,27
32112,7
32119,22
32121,1
32124,27
32125,1
32137,3
32145,1
32146,5
32147,10
32160,17
32162,27
32167,9
32169,7
32174,1
32175,13
32177,3
32179,5
32181,9
32191,27
32195,3
32201,1
32204,29
32205,5
32206,9
32209,29
32210,29
32211,1
32213,29
32215,17
32216,1
32218,21
32219,0
32221,16
32229,27
32231,27
32232,3
32233,1
32234,1
32235,0
32236,26
32237,10
32239,5
32241,16
32242,3
32243,27
32244,3
32247,1
32248,10
32249,29
32250,27
32256,3
32257,5
32259,27
32260,17
32262,27
32263,27
32264,27
32265,5
32266,10
32267,10
32270,27
32271,10
32273,17
32276,27
32278,27
32279,1
32282,3
32284,17
32285,5
32286,7
32288,17
32291,21
32293,16
32296,5
32297,17
32298,3
32299,27
32300,17
32301,10
32303,27
32306,5
32307,5
32308,17
32310,1
32312,5
32316,3
32319,5
32321,5
32322,5
32323,0
32324,17
32327,17
32328,4
32330,3
32331,27
32335,5
32336,3
32337,3
32338,10
